Info 0    [03:55:41.956] Starting TS Server
Info 1    [03:55:41.957] Version: 4.4.4
Info 2    [03:55:41.957] Arguments: /usr/bin/node16 /home/bombadil/.emacs.d/.cache/lsp/npm/typescript/bin/tsserver --logFile /home/bombadil/Documents/Hackathon/webapp_frontend/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/fb481346e274def8b28eed193e93dbb7/tscancellation*
Info 3    [03:55:41.957] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [03:55:41.957] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [03:55:41.976] Search path: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src
Info 6    [03:55:41.977] For info: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js :: No config files found.
Info 7    [03:55:41.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [03:55:45.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3797.2351229935884ms
Info 9    [03:55:45.780] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [03:55:45.781] 	Files (197)

Info 11   [03:55:45.781] -----------------------------------------------
Info 12   [03:55:45.815] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [03:55:46.828] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1012.6826869994402ms
Info 14   [03:55:46.828] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [03:55:46.828] 	Files (259)

Info 16   [03:55:46.828] -----------------------------------------------
Info 17   [03:55:46.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [03:55:46.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 17.96024300158024ms
Info 19   [03:55:46.985] Different program with same set of files
Info 20   [03:55:47.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [03:55:47.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 13.388433001935482ms
Info 22   [03:55:47.804] Different program with same set of files
Info 23   [03:55:47.808] getCompletionData: Get current token: 0.04260300099849701
Info 24   [03:55:47.808] getCompletionData: Is inside comment: 0.10308600217103958
Info 25   [03:55:47.809] getCompletionData: Get previous token: 0.2004449963569641
Info 26   [03:55:47.810] getCompletionsAtPosition: isCompletionListBlocker: 0.8705020025372505
Info 27   [03:55:47.825] getExportInfoMap: cache miss or empty; calculating new results
Info 28   [03:55:48.152] forEachExternalModuleToImportFrom autoImportProvider: 189.41296999901533
Info 29   [03:55:48.153] getExportInfoMap: done in 328.2501690015197 ms
Info 30   [03:55:48.183] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 31   [03:55:48.183] collectAutoImports: response is incomplete
Info 32   [03:55:48.183] collectAutoImports: 30.317400000989437
Info 33   [03:55:48.183] getCompletionData: Semantic work: 373.19603499770164
Info 34   [03:55:48.238] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 53.602203994989395
Info 35   [03:55:48.262] getCompletionData: Get current token: 0.015644997358322144
Info 36   [03:55:48.262] getCompletionData: Is inside comment: 0.036038003861904144
Info 37   [03:55:48.262] getCompletionData: Get previous token: 0.07577699422836304
Info 38   [03:55:48.262] getCompletionsAtPosition: isCompletionListBlocker: 0.022558994591236115
Info 39   [03:55:48.266] getExportInfoMap: cache hit
Info 40   [03:55:48.284] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 41   [03:55:48.284] collectAutoImports: response is incomplete
Info 42   [03:55:48.284] collectAutoImports: 17.503550998866558
Info 43   [03:55:48.284] getCompletionData: Semantic work: 21.833152003586292
Info 44   [03:55:48.306] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.647722996771336
Info 45   [03:55:48.312] getCompletionData: Get current token: 0.014666996896266937
Info 46   [03:55:48.313] getCompletionData: Is inside comment: 0.037435002624988556
Info 47   [03:55:48.313] getCompletionData: Get previous token: 0.05817800015211105
